path,role,kind,chapter,why,tags,size_bytes,sha256,mtime_iso,git_hash
zz-figures/chapter09/09_fig_01_phase_overlay.png,figure,png,9,overlay phase (ref vs model),"chapter09,phase",,,,
zz-figures/chapter09/09_fig_03_hist_absdphi_20_300.png,figure,png,9,fig_03_hist_absdphi_20_300,chapter09,23977.0,31568d670b56aa66f10e982127ed646e8cd05cad7e7abe3e56dc2686174acde5,2025-10-31T01:57:35Z,4edf4033c1c77e3396846017f6db7b55065b575a
zz-figures/chapter09/09_fig_04_milestones_absdphi_vs_f.png,figure,png,9,fig_04_milestones_absdphi_vs_f,chapter09,15757.0,79b6216e9d8bdfbd166a5615000bee45f2c2cb1cd016e30c1a43975d6a5bcab6,2025-11-06T19:48:01Z,
zz-figures/chapter10/10_fig_01_iso_p95_maps.png,figure,png,10,fig_01_iso_p95_maps,chapter10,696862.0,2fdcac25a213de8beb9a8924824dac19dce89bf2474d6a87edaaa63e3821f857,2025-10-31T01:44:13Z,4edf4033c1c77e3396846017f6db7b55065b575a
zz-figures/chapter10/10_fig_02_scatter_phi_at_fpeak.png,figure,png,10,fig_02_scatter_phi_at_fpeak,chapter10,783488.0,de708d3e732a5a1871c8a7595c3d555f3ac62ceb22dc28d014d7740295969295,2025-10-30T20:15:01Z,4edf4033c1c77e3396846017f6db7b55065b575a
zz-figures/chapter10/10_fig_03_convergence_p95_vs_n.png,figure,png,10,fig_03_convergence_p95_vs_n,chapter10,192116.0,e464af1ba5ed5a2308f2d84cecc1c5c0dfe4b915a86bf040e59d17ebac83ff3b,2025-10-31T01:44:33Z,4edf4033c1c77e3396846017f6db7b55065b575a
zz-figures/chapter10/10_fig_04_scatter_p95_recalc_vs_orig.png,figure,png,10,fig_04_scatter_p95_recalc_vs_orig,chapter10,361737.0,4d28e161525556873d1164e3904e2a7641ba9d4ff9f39daa706770c553160430,2025-10-31T01:44:34Z,4edf4033c1c77e3396846017f6db7b55065b575a
zz-figures/chapter10/10_fig_05_hist_cdf_metrics.png,figure,png,10,fig_05_hist_cdf_metrics,chapter10,153944.0,87b40e7137f930565f893df4e71548ed1e0b475d7edb0e942cdaf8af57c89891,2025-10-31T01:44:35Z,4edf4033c1c77e3396846017f6db7b55065b575a
zz-figures/chapter06/fig_05_heatmap_delta_chi2.png,figure,png,6,,chapter06,468690.0,83649fe5c100af69b4bbff164aedf5453cfc295b1ee67014c6a61e101235ef21,2025-11-01T13:21:09Z,
zz-figures/chapter06/fig_01_schema_data_flow_cmb.png,figure,png,6,,chapter06,161254.0,3e06da4d33cb94717fccb697170766bab1338a9f74f04ea2c85b3baeb9ebefc1,2025-11-01T13:21:07Z,
zz-figures/chapter06/fig_03_delta_cls_rel.png,figure,png,6,,chapter06,257542.0,af016e9314eaaa814cf3a7752d94d7f6a117f327c0183506707ab649cdacba3f,2025-11-01T13:21:08Z,
zz-figures/chapter03/fig_02_fR_fRR_vs_R.png,figure,png,3,,chapter03,136583.0,8ba395923a009a672a8124b658e8e729a3d6704702a41a09a81ef7c2ef603268,2025-11-06T18:02:39Z,e272bc55a8b96d16b63246e9299563428bc35397
zz-figures/chapter03/fig_08_ricci_fR_vs_T.png,figure,png,3,,chapter03,104373.0,a39af034f7ec65e5efc4a91a763ef559d0164d93ce7b4a8060f79f1f5d1317b1,2025-11-06T20:15:40Z,e272bc55a8b96d16b63246e9299563428bc35397
zz-figures/chapter03/fig_04_fR_fRR_vs_R.png,figure,png,3,,chapter03,111940.0,738693dc3595583bbf968b33f9b465579a607435ae42133f5013cd227a092933,2025-11-06T18:02:40Z,e272bc55a8b96d16b63246e9299563428bc35397
