# file,mode,extra_args
# modes:
#  - map   : lance avec --out/--dpi + extra_args (placeholders {OUT} {DPI})
#  - skip  : marquer SKIP_REQUIRED_ARGS (jobs/longs sans rendu simple)
#  - none  : auto (détection --out sinon skip_unknown)

# --- Chapitre 10 ---
scripts/chapter10/plot_fig01_iso_p95_maps.py,none,
scripts/chapter10/plot_fig02_scatter_phi_at_fpeak.py,none,
scripts/chapter10/plot_fig03_convergence_p95_vs_n.py,none,
scripts/chapter10/plot_fig03b_bootstrap_coverage_vs_n.py,none,
scripts/chapter10/plot_fig04_scatter_p95_recalc_vs_orig.py,none,
scripts/chapter10/plot_fig05_hist_cdf_metrics.py,none,
scripts/chapter10/plot_fig06_residual_map.py,none,

# plot_fig07_synthesis a besoin d'un manifest existant
scripts/chapter10/plot_fig07_synthesis.py,map,--manifests zz-out/chapter10/fig03b.manifest.json --labels Fig03b --out {OUT} --dpi {DPI}

# --- utilitaires / jobs data (pas d'image rapide) ---
scripts/chapter03/utils/convert_milestones.py,skip,
